1. Estimadores de indicadores de vivienda;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Anual 2019 - 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Periodo;Indicador;Estimador;Nacional;Área;;Ciudades;;;;;Provincias;;;;;;;;;;;;;;;;;;;;;;;
;;;Total;Urbano;Rural;Quito;Guayaquil;Cuenca;Machala;Ambato;Azuay;Bolívar;Cañar ;Carchi;Cotopaxi;Chimborazo;El Oro;Esmeraldas;Guayas;Imbabura;Loja;Los Ríos;Manabí;Morona Santiago;Napo;Pastaza;Pichincha;Tungurahua;Zamora Chinchipe;Galápagos;Sucumbíos;Orellana;Santo Domingo;Santa Elena
2021;Porcentaje de hogares que cuentan con un sistema adecuado de eliminación de excretas (SENAGUA);Límite superior;92,5%;98,0%;80,4%;100,0%;98,2%;99,9%;99,3%;99,9%;97,3%;91,7%;94,8%;96,7%;94,2%;92,0%;97,6%;82,9%;94,5%;93,9%;91,0%;92,2%;91,0%;60,7%;85,2%;77,5%;99,0%;97,7%;90,1%;100,0%;87,0%;80,7%;98,1%;94,4%
2021;Porcentaje de hogares que cuentan con un sistema adecuado de eliminación de excretas (SENAGUA);Coeficiente de variación;0,4;0,2;1,3;0,0;0,5;0,1;0,2;0,1;1,0;2,7;2,2;1,8;2,3;2,4;0,5;2,0;0,6;1,4;1,7;1,5;3,2;14,7;7,0;10,3;0,2;1,2;2,9;0,1;6,5;14,6;0,5;1,3
2021;Porcentaje de hogares que cuentan con un sistema adecuado de eliminación de excretas;Indicador;95,8%;99,1%;88,3%;100,0%;98,9%;99,9%;99,4%;99,6%;97,5%;93,8%;95,3%;98,1%;95,2%;92,2%;98,8%;93,0%;97,1%;97,4%;93,4%;95,1%;91,9%;55,5%;80,7%;69,4%;99,8%;98,2%;88,0%;99,9%;87,7%;68,0%;99,1%;95,9%
2021;Porcentaje de hogares que cuentan con un sistema adecuado de eliminación de excretas;Error estándar;0,003;0,001;0,009;0,000;0,002;0,001;0,001;0,001;0,006;0,017;0,015;0,005;0,012;0,014;0,003;0,011;0,004;0,006;0,011;0,009;0,024;0,070;0,047;0,065;0,000;0,005;0,022;0,001;0,043;0,085;0,002;0,005
2021;Porcentaje de hogares que cuentan con un sistema adecuado de eliminación de excretas;Límite inferior;95,2%;98,9%;86,5%;100,0%;98,6%;99,7%;99,1%;99,3%;96,3%;90,4%;92,4%;97,2%;92,9%;89,4%;98,3%;90,9%;96,3%;96,3%;91,2%;93,2%;87,2%;41,8%;71,4%;56,7%;99,7%;97,3%;83,7%;99,7%;79,4%;51,3%;98,6%;94,8%
2021;Porcentaje de hogares que cuentan con un sistema adecuado de eliminación de excretas;Límite superior;96,4%;99,3%;90,0%;100,0%;99,2%;100,0%;99,7%;99,9%;98,6%;97,1%;98,3%;99,1%;97,6%;95,0%;99,4%;95,1%;97,9%;98,5%;95,5%;96,9%;96,6%;69,2%;90,0%;82,1%;99,9%;99,1%;92,3%;100,1%;96,1%;84,8%;99,5%;97,0%
2021;Porcentaje de hogares que cuentan con un sistema adecuado de eliminación de excretas;Coeficiente de variación;0,3;0,1;1,0;0,0;0,2;0,1;0,1;0,1;0,6;1,8;1,6;0,5;1,3;1,6;0,3;1,1;0,4;0,6;1,2;1,0;2,6;12,6;5,9;9,3;0,0;0,5;2,5;0,1;4,9;12,5;0,2;0,6
2021;Déficit habitacional cualitativo;Indicador;39,5%;35,5%;48,4%;11,5%;42,1%;38,3%;38,8%;18,5%;41,0%;45,6%;44,5%;45,5%;38,5%;38,6%;41,6%;55,4%;46,5%;34,0%;33,6%;58,7%;46,0%;52,6%;50,1%;48,6%;16,0%;31,8%;43,5%;22,0%;59,0%;51,2%;46,6%;57,0%
2021;Déficit habitacional cualitativo;Error estándar;0,004;0,005;0,008;0,006;0,009;0,010;0,009;0,008;0,014;0,029;0,018;0,020;0,022;0,030;0,012;0,011;0,010;0,012;0,013;0,023;0,019;0,035;0,024;0,031;0,006;0,024;0,023;0,025;0,021;0,025;0,021;0,019
2021;Déficit habitacional cualitativo;Límite inferior;38,6%;34,5%;46,8%;10,4%;40,2%;36,3%;36,9%;17,0%;38,2%;39,9%;41,1%;41,6%;34,1%;32,7%;39,3%;53,2%;44,6%;31,7%;31,0%;54,1%;42,2%;45,8%;45,5%;42,5%;14,8%;27,0%;39,0%;17,1%;54,9%;46,3%;42,4%;53,4%
2021;Déficit habitacional cualitativo;Límite superior;40,3%;36,6%;49,9%;12,6%;43,9%;40,3%;40,6%;20,0%;43,9%;51,3%;48,0%;49,4%;42,9%;44,5%;43,9%;57,5%;48,5%;36,4%;36,2%;63,3%;49,8%;59,4%;54,7%;54,7%;17,1%;36,6%;48,0%;26,9%;63,1%;56,0%;50,8%;60,7%
2021;Déficit habitacional cualitativo;Coeficiente de variación;1,1;1,5;1,6;4,9;2,2;2,7;2,4;4,1;3,5;6,4;4,0;4,4;5,8;7,8;2,9;2,0;2,1;3,5;4,0;4,0;4,2;6,6;4,7;6,4;3,7;7,7;5,3;11,3;3,5;4,8;4,6;3,3
2021;Déficit habitacional cuantitativo;Indicador;14,3%;9,0%;26,4%;2,6%;9,2%;3,6%;11,3%;2,8%;12,8%;27,7%;13,8%;14,7%;15,8%;19,8%;12,9%;21,1%;13,4%;16,3%;29,1%;16,2%;23,7%;31,2%;27,3%;22,6%;4,4%;9,2%;22,2%;1,6%;18,1%;29,7%;11,5%;19,0%
2021;Déficit habitacional cuantitativo;Error estándar;0,004;0,004;0,009;0,003;0,007;0,004;0,008;0,003;0,011;0,029;0,015;0,014;0,019;0,020;0,009;0,011;0,009;0,013;0,021;0,019;0,026;0,046;0,024;0,031;0,003;0,011;0,022;0,004;0,029;0,049;0,011;0,019
2021;Déficit habitacional cuantitativo;Límite inferior;13,5%;8,2%;24,6%;2,0%;7,8%;2,7%;9,6%;2,1%;10,7%;22,1%;10,8%;12,0%;12,1%;15,9%;11,1%;19,0%;11,5%;13,6%;24,9%;12,5%;18,6%;22,2%;22,6%;16,5%;3,8%;7,0%;17,9%;0,9%;12,5%;20,2%;9,3%;15,3%
2021;Déficit habitacional cuantitativo;Límite superior;15,1%;9,8%;28,2%;3,1%;10,7%;4,4%;12,9%;3,5%;14,9%;33,4%;16,7%;17,4%;19,4%;23,8%;14,8%;23,2%;15,2%;18,9%;33,2%;19,9%;28,9%;40,1%;32,1%;28,7%;5,1%;11,4%;26,4%;2,4%;23,8%;39,3%;13,6%;22,8%
2021;Déficit habitacional cuantitativo;Coeficiente de variación;2,9;4,3;3,4;10,6;8,1;11,8;7,5;12,3;8,5;10,3;11,1;9,4;11,8;10,1;7,2;5,0;7,1;8,3;7,3;11,8;11,1;14,7;8,8;13,7;7,7;12,2;9,8;23,6;16,0;16,4;9,6;10,1
2021;Porcentaje de hogares con acceso a electricidad;Indicador;99,2%;99,9%;97,6%;100,0%;99,9%;99,9%;99,7%;100,0%;99,8%;98,9%;99,9%;99,8%;99,1%;99,8%;99,8%;98,7%;99,8%;99,7%;99,3%;98,5%;98,3%;85,0%;93,1%;91,2%;99,9%;100,0%;98,2%;100,0%;96,3%;89,7%;99,8%;99,9%
2021;Porcentaje de hogares con acceso a electricidad;Error estándar;0,001;0,000;0,003;0,000;0,000;0,000;0,001;0,000;0,001;0,008;0,001;0,001;0,004;0,001;0,001;0,002;0,001;0,001;0,003;0,006;0,007;0,052;0,051;0,022;0,000;0,000;0,007;0,000;0,013;0,038;0,001;0,001
2021;Porcentaje de hogares con acceso a electricidad;Límite inferior;99,0%;99,9%;97,0%;99,9%;99,9%;99,9%;99,6%;99,9%;99,7%;97,4%;99,7%;99,5%;98,2%;99,6%;99,6%;98,2%;99,6%;99,4%;98,7%;97,4%;96,9%;74,8%;83,0%;86,8%;99,9%;100,0%;96,8%;0,0%;93,6%;82,3%;99,5%;99,7%
2021;Porcentaje de hogares con acceso a electricidad;Límite superior;99,4%;100,0%;98,3%;100,0%;100,0%;100,0%;99,9%;100,0%;100,0%;100,5%;100,1%;100,1%;99,9%;100,1%;100,0%;99,1%;100,0%;100,0%;99,8%;99,7%;99,7%;95,2%;103,1%;95,6%;100,0%;100,0%;99,6%;0,0%;98,9%;97,2%;100,0%;100,0%
2021;Porcentaje de hogares con acceso a electricidad;Coeficiente de variación;0,1;0,0;0,3;0,0;0,0;0,0;0,1;0,0;0,1;0,8;0,1;0,1;0,4;0,1;0,1;0,2;0,1;0,1;0,3;0,6;0,7;6,1;5,5;2,5;0,0;0,0;0,7;0,0;1,4;4,2;0,1;0,1
2021;Porcentaje de hogares que cuentan alumbrado público;Indicador;98,8%;99,6%;97,0%;99,5%;99,9%;99,4%;99,1%;99,7%;99,2%;98,9%;98,9%;99,2%;99,1%;99,7%;99,1%;98,0%;99,7%;99,1%;98,5%;98,5%;97,8%;83,4%;92,8%;87,3%;99,4%;99,8%;97,0%;99,8%;95,8%;88,5%;99,7%;99,8%
2021;Porcentaje de hogares que cuentan alumbrado público;Error estándar;0,001;0,000;0,004;0,001;0,000;0,001;0,001;0,001;0,002;0,008;0,003;0,003;0,004;0,001;0,002;0,003;0,001;0,002;0,003;0,006;0,009;0,057;0,052;0,032;0,001;0,000;0,008;0,001;0,014;0,039;0,001;0,001
2021;Porcentaje de hogares que cuentan alumbrado público;Límite inferior;98,6%;99,6%;96,3%;99,3%;99,8%;99,2%;98,9%;99,5%;98,9%;97,4%;98,4%;98,7%;98,2%;99,4%;98,8%;97,4%;99,6%;98,8%;97,8%;97,2%;96,1%;72,3%;82,6%;81,1%;99,2%;99,7%;95,4%;99,5%;93,1%;80,9%;99,5%;99,6%
2021;Porcentaje de hogares que cuentan alumbrado público;Límite superior;99,1%;99,7%;97,8%;99,6%;100,0%;99,6%;99,4%;99,8%;99,5%;100,5%;99,5%;99,8%;99,9%;100,0%;99,5%;98,5%;99,9%;99,5%;99,1%;99,7%;99,6%;94,5%;103,0%;93,5%;99,5%;99,9%;98,6%;100,1%;98,5%;96,0%;100,0%;99,9%
2021;Porcentaje de hogares que cuentan alumbrado público;Coeficiente de variación;0,1;0,0;0,4;0,1;0,0;0,1;0,1;0,1;0,2;0,8;0,3;0,3;0,4;0,1;0,2;0,3;0,1;0,2;0,3;0,7;0,9;6,8;5,6;3,6;0,1;0,0;0,8;0,1;1,4;4,4;0,1;0,1
2021;Porcentaje de hogares con recolección adecuada de desechos sólidos;Indicador;87,2%;99,6%;59,2%;99,9%;99,8%;99,8%;99,5%;99,9%;94,0%;65,7%;90,0%;87,6%;74,8%;65,5%;96,5%;77,5%;91,6%;91,1%;72,4%;80,9%;76,2%;48,3%;81,3%;56,8%;97,7%;87,4%;83,1%;98,2%;73,6%;51,6%;91,3%;99,0%
2021;Porcentaje de hogares con recolección adecuada de desechos sólidos;Error estándar;0,006;0,001;0,017;0,000;0,002;0,001;0,001;0,000;0,011;0,048;0,029;0,022;0,031;0,043;0,008;0,023;0,012;0,017;0,026;0,022;0,046;0,080;0,054;0,065;0,005;0,031;0,027;0,008;0,058;0,094;0,018;0,003
2021;Porcentaje de hogares con recolección adecuada de desechos sólidos;Límite inferior;85,9%;99,4%;55,9%;99,8%;99,4%;99,7%;99,3%;99,8%;91,8%;56,3%;84,2%;83,2%;68,6%;57,1%;94,9%;72,9%;89,3%;87,8%;67,4%;76,6%;67,2%;32,5%;70,7%;44,0%;96,8%;81,2%;77,9%;96,7%;62,3%;33,2%;87,8%;98,4%
2021;Porcentaje de hogares con recolección adecuada de desechos sólidos;Límite superior;88,5%;99,7%;62,4%;99,9%;100,1%;99,9%;99,8%;100,0%;96,2%;75,2%;95,7%;92,0%;80,9%;73,9%;98,2%;82,1%;94,0%;94,4%;77,4%;85,3%;85,3%;64,1%;92,0%;69,6%;98,6%;93,5%;88,3%;99,7%;84,9%;69,9%;94,8%;99,6%
2021;Porcentaje de hogares con recolección adecuada de desechos sólidos;Coeficiente de variación;0,7;0,1;2,8;0,0;0,2;0,1;0,1;0,0;1,2;7,3;3,3;2,5;4,2;6,5;0,9;3,0;1,3;1,9;3,5;2,7;6,1;16,6;6,7;11,5;0,5;3,6;3,2;0,8;7,8;18,1;1,9;0,3
2021;Porcentaje de hogares con acceso a servicios básicos;Indicador;68,3%;79,1%;43,8%;97,7%;81,0%;95,2%;83,8%;97,0%;85,9%;50,4%;77,6%;82,7%;62,3%;58,5%;81,9%;40,5%;63,7%;79,7%;62,0%;35,5%;49,7%;32,4%;58,1%;45,0%;93,5%;80,7%;68,7%;54,8%;48,7%;33,5%;66,3%;61,9%
2021;Porcentaje de hogares con acceso a servicios básicos;Error estándar;0,009;0,011;0,014;0,002;0,018;0,007;0,016;0,004;0,017;0,039;0,035;0,023;0,035;0,044;0,014;0,025;0,024;0,021;0,027;0,043;0,046;0,058;0,048;0,063;0,006;0,030;0,031;0,043;0,044;0,065;0,039;0,037
2021;Porcentaje de hogares con acceso a servicios básicos;Límite inferior;66,5%;77,0%;41,0%;97,3%;77,6%;93,9%;80,7%;96,1%;82,5%;42,7%;70,7%;78,1%;55,4%;49,9%;79,1%;35,6%;59,0%;75,6%;56,8%;27,0%;40,7%;21,1%;48,8%;32,7%;92,4%;74,9%;62,7%;46,3%;40,1%;20,7%;58,6%;54,7%
2021;Porcentaje de hogares con acceso a servicios básicos;Límite superior;70,0%;81,2%;46,5%;98,1%;84,5%;96,5%;87,0%;97,8%;89,2%;58,1%;84,6%;87,2%;69,1%;67,1%;84,7%;45,4%;68,5%;83,7%;67,2%;43,9%;58,6%;43,7%;67,4%;57,4%;94,6%;86,5%;74,7%;63,3%;57,3%;46,3%;73,9%;69,1%
2021;Porcentaje de hogares con acceso a servicios básicos;Coeficiente de variación;1,3;1,3;3,2;0,2;2,2;0,7;1,9;0,4;2,0;7,8;4,6;2,8;5,6;7,5;1,7;6,1;3,8;2,6;4,3;12,2;9,2;17,8;8,2;14,0;0,6;3,7;4,4;7,9;9,0;19,5;5,9;5,9
2022;Porcentaje de hogares que viven en hacinamiento;Indicador;9,0%;8,8%;9,6%;3,7%;13,8%;2,8%;9,3%;3,0%;4,4%;9,5%;6,8%;8,3%;4,8%;4,4%;8,5%;13,9%;13,6%;6,4%;9,4%;10,2%;10,4%;21,8%;19,3%;17,4%;3,8%;2,6%;10,7%;3,9%;17,2%;15,7%;6,9%;15,6%
2022;Porcentaje de hogares que viven en hacinamiento;Error estándar;0,003;0,003;0,006;0,004;0,007;0,004;0,007;0,004;0,008;0,017;0,010;0,018;0,009;0,008;0,007;0,010;0,008;0,007;0,008;0,012;0,015;0,038;0,044;0,033;0,003;0,004;0,018;0,008;0,041;0,033;0,010;0,013
2022;Porcentaje de hogares que viven en hacinamiento;Límite inferior;8,4%;8,1%;8,4%;2,9%;12,4%;2,0%;7,9%;2,3%;2,8%;6,1%;4,9%;4,9%;3,0%;2,9%;7,1%;12,1%;12,1%;5,1%;7,7%;7,9%;7,5%;14,2%;10,7%;10,9%;3,2%;1,9%;7,1%;2,3%;9,2%;9,3%;4,9%;13,1%
2022;Porcentaje de hogares que viven en hacinamiento;Límite superior;9,6%;9,4%;10,8%;4,5%;15,2%;3,5%;10,6%;3,8%;5,9%;12,8%;8,6%;11,8%;6,5%;6,0%;9,9%;15,8%;15,1%;7,8%;11,0%;12,5%;13,3%;29,3%;28,0%;23,9%;4,4%;3,4%;14,2%;5,6%;25,2%;22,2%;9,0%;18,2%
2022;Porcentaje de hogares que viven en hacinamiento;Coeficiente de variación;3,2;3,7;6,4;10,6;5,1;14,6;7,4;12,3;17,8;18,0;14,2;21,0;19,2;17,9;8,5;6,9;5,6;10,9;8,9;11,4;14,4;17,7;22,8;19,1;7,9;14,4;17,0;21,4;23,7;20,9;15,2;8,3
2022;Porcentaje de hogares con agua de red publica (SENAGUA);Indicador;88,4%;94,6%;74,5%;100,0%;94,2%;99,9%;96,4%;99,8%;98,9%;96,2%;97,0%;96,8%;95,4%;98,8%;97,5%;68,5%;84,9%;98,7%;97,8%;70,3%;72,7%;59,9%;77,3%;62,0%;99,6%;99,0%;98,3%;94,5%;60,3%;62,4%;77,4%;97,3%
2022;Porcentaje de hogares con agua de red publica (SENAGUA);Error estándar;0,007;0,008;0,014;0,000;0,013;0,001;0,009;0,001;0,004;0,010;0,011;0,022;0,016;0,004;0,005;0,022;0,018;0,003;0,005;0,039;0,042;0,096;0,059;0,074;0,001;0,003;0,006;0,020;0,116;0,081;0,032;0,004
2022;Porcentaje de hogares con agua de red publica (SENAGUA);Límite inferior;87,0%;93,0%;71,7%;99,9%;91,6%;99,8%;94,7%;99,6%;98,1%;94,2%;95,0%;92,5%;92,2%;98,1%;96,5%;64,1%;81,3%;98,0%;96,8%;62,7%;64,4%;41,0%;65,8%;47,4%;99,3%;98,4%;97,2%;90,6%;37,5%;46,5%;71,2%;96,5%
2022;Porcentaje de hogares con agua de red publica (SENAGUA);Límite superior;89,8%;96,1%;77,4%;100,0%;96,9%;100,0%;98,1%;99,9%;99,7%;98,3%;99,1%;101,1%;98,6%;99,5%;98,5%;72,8%;88,4%;99,4%;98,8%;77,9%;81,0%;78,8%;88,9%;76,6%;99,8%;99,7%;99,4%;98,4%;83,1%;78,3%;83,7%;98,2%
2022;Porcentaje de hogares con agua de red publica (SENAGUA);Coeficiente de variación;0,8;0,8;1,9;0,0;1,4;0,1;0,9;0,1;0,4;1,1;1,1;2,3;1,7;0,4;0,5;3,3;2,1;0,4;0,5;5,5;5,8;16,1;7,6;12,0;0,1;0,3;0,6;2,1;19,3;13,0;4,1;0,4
2022;Porcentaje de hogares con acceso a red publica de agua;Indicador;79,4%;93,9%;46,9%;99,9%;94,1%;99,5%;95,4%;99,5%;90,7%;75,4%;85,9%;88,1%;54,2%;48,1%;92,4%;61,0%;83,4%;89,1%;75,4%;68,0%;66,0%;41,6%;31,5%;33,4%;96,7%;75,1%;65,8%;94,5%;50,0%;34,0%;73,6%;95,3%
2022;Porcentaje de hogares con acceso a red publica de agua;Error estándar;0,009;0,008;0,016;0,000;0,014;0,002;0,009;0,001;0,023;0,044;0,033;0,043;0,050;0,063;0,012;0,024;0,020;0,013;0,027;0,038;0,047;0,071;0,057;0,050;0,005;0,029;0,045;0,020;0,131;0,059;0,033;0,008
2022;Porcentaje de hogares con acceso a red publica de agua;Límite inferior;77,7%;92,3%;43,7%;99,8%;91,5%;99,2%;93,6%;99,2%;86,1%;66,9%;79,4%;79,7%;44,4%;35,7%;90,1%;56,3%;79,5%;86,6%;70,2%;60,6%;56,9%;27,6%;20,3%;23,7%;95,7%;69,4%;57,0%;90,6%;24,3%;22,5%;67,1%;93,6%
2022;Porcentaje de hogares con acceso a red publica de agua;Límite superior;81,1%;95,5%;50,0%;100,0%;96,8%;99,8%;97,3%;99,8%;95,2%;83,9%;92,4%;96,5%;63,9%;60,4%;94,7%;65,8%;87,3%;91,7%;80,6%;75,5%;75,1%;55,5%;42,6%;43,1%;97,8%;80,7%;74,6%;98,4%;75,7%;45,5%;80,0%;96,9%
2022;Porcentaje de hogares con acceso a red publica de agua;Coeficiente de variación;1,1;0,9;3,4;0,0;1,4;0,2;1,0;0,1;2,5;5,8;3,9;4,9;9,2;13,2;1,3;3,9;2,4;1,5;3,5;5,6;7,1;17,1;18,1;14,8;0,6;3,8;6,8;2,1;26,2;17,2;4,5;0,9
2022;Porcentaje de hogares que cuentan con un sistema adecuado de eliminación de excretas (SENAGUA);Indicador;93,0%;98,4%;80,9%;99,8%;97,9%;99,9%;99,3%;99,7%;96,1%;87,5%;96,0%;93,3%;95,2%;91,9%;97,8%;80,6%;95,3%;93,3%;92,5%;91,6%;88,2%;49,7%;67,0%;48,0%;98,0%;95,1%;88,1%;99,4%;68,6%;65,7%;97,6%;94,8%
2022;Porcentaje de hogares que cuentan con un sistema adecuado de eliminación de excretas (SENAGUA);Error estándar;0,004;0,002;0,010;0,001;0,004;0,001;0,002;0,001;0,008;0,021;0,010;0,035;0,010;0,014;0,004;0,016;0,005;0,009;0,010;0,015;0,022;0,068;0,066;0,062;0,003;0,013;0,028;0,003;0,088;0,076;0,005;0,007
2022;Porcentaje de hogares que cuentan con un sistema adecuado de eliminación de excretas (SENAGUA);Límite inferior;92,3%;98,1%;79,0%;99,7%;97,1%;99,7%;98,8%;99,5%;94,5%;83,4%;93,9%;86,5%;93,1%;89,2%;97,0%;77,6%;94,3%;91,6%;90,4%;88,7%;83,9%;36,4%;54,0%;35,8%;97,5%;92,5%;82,7%;98,9%;51,3%;50,7%;96,6%;93,5%
2022;Porcentaje de hogares que cuentan con un sistema adecuado de eliminación de excretas (SENAGUA);Límite superior;93,7%;98,7%;82,8%;100,0%;98,6%;100,0%;99,7%;99,9%;97,8%;91,7%;98,0%;100,0%;97,2%;94,7%;98,6%;83,7%;96,3%;95,0%;94,5%;94,5%;92,4%;63,0%;80,0%;60,2%;98,6%;97,6%;93,6%;99,9%;86,0%;80,6%;98,5%;96,0%
2022;Porcentaje de hogares que cuentan con un sistema adecuado de eliminación de excretas (SENAGUA);Coeficiente de variación;0,4;0,2;1,2;0,1;0,4;0,1;0,2;0,1;0,9;2,4;1,1;3,7;1,1;1,5;0,4;1,9;0,6;0,9;1,1;1,6;2,4;13,7;9,9;13,0;0,3;1,4;3,1;0,3;12,9;11,6;0,5;0,7
2022;Porcentaje de hogares que cuentan con un sistema adecuado de eliminación de excretas;Indicador;96,0%;99,3%;88,8%;100,0%;99,1%;99,9%;99,4%;99,7%;97,5%;91,9%;96,7%;96,0%;96,5%;93,0%;98,7%;92,1%;98,1%;97,7%;94,7%;96,1%;93,7%;58,3%;70,2%;49,3%;99,7%;97,6%;88,6%;99,9%;81,4%;68,1%;99,0%;96,9%
2022;Porcentaje de hogares que cuentan con un sistema adecuado de eliminación de excretas;Error estándar;0,003;0,001;0,008;0,000;0,002;0,001;0,002;0,001;0,007;0,020;0,010;0,035;0,009;0,014;0,003;0,010;0,003;0,005;0,010;0,010;0,016;0,062;0,069;0,064;0,001;0,007;0,028;0,001;0,078;0,075;0,003;0,004
2022;Porcentaje de hogares que cuentan con un sistema adecuado de eliminación de excretas;Límite inferior;95,5%;99,1%;87,2%;100,0%;98,8%;99,8%;99,1%;99,5%;96,2%;88,0%;94,8%;89,3%;94,6%;90,2%;98,0%;90,1%;97,6%;96,8%;92,7%;94,0%;90,7%;46,2%;56,7%;36,7%;99,5%;96,3%;83,1%;99,8%;66,1%;53,4%;98,4%;96,1%
2022;Porcentaje de hogares que cuentan con un sistema adecuado de eliminación de excretas;Límite superior;96,6%;99,4%;90,3%;100,0%;99,4%;100,0%;99,8%;99,9%;98,8%;95,8%;98,6%;102,8%;98,3%;95,8%;99,3%;94,2%;98,7%;98,6%;96,7%;98,1%;96,8%;70,4%;83,6%;61,8%;99,9%;98,9%;94,1%;100,1%;96,7%;82,9%;99,5%;97,7%
2022;Porcentaje de hogares que cuentan con un sistema adecuado de eliminación de excretas;Coeficiente de variación;0,3;0,1;0,9;0,0;0,2;0,1;0,2;0,1;0,7;2,1;1,0;3,6;1,0;1,5;0,3;1,1;0,3;0,5;1,1;1,1;1,7;10,6;9,8;13,0;0,1;0,7;3,2;0,1;9,6;11,1;0,3;0,4
2022;Déficit habitacional cualitativo;Indicador;38,8%;34,5%;48,2%;12,0%;40,5%;37,6%;40,7%;17,1%;43,6%;51,3%;46,0%;42,4%;35,7%;37,6%;44,1%;55,0%;44,1%;33,7%;36,5%;48,8%;46,4%;49,2%;49,4%;42,7%;16,4%;34,5%;46,2%;31,5%;53,5%;53,8%;46,8%;54,8%
2022;Déficit habitacional cualitativo;Error estándar;0,004;0,005;0,007;0,006;0,010;0,010;0,010;0,007;0,014;0,026;0,018;0,021;0,019;0,019;0,010;0,011;0,010;0,013;0,018;0,016;0,021;0,046;0,039;0,034;0,006;0,019;0,023;0,025;0,021;0,018;0,018;0,016
2022;Déficit habitacional cualitativo;Límite inferior;38,0%;33,6%;46,8%;10,9%;38,6%;35,7%;38,7%;15,7%;40,9%;46,3%;42,4%;38,4%;32,0%;33,9%;42,2%;52,8%;42,2%;31,2%;33,1%;45,6%;42,3%;40,1%;41,8%;36,0%;15,1%;30,7%;41,6%;26,7%;49,3%;50,2%;43,4%;51,7%
2022;Déficit habitacional cualitativo;Límite superior;39,6%;35,5%;49,6%;13,2%;42,5%;39,5%;42,6%;18,5%;46,3%;56,4%;49,6%;46,5%;39,4%;41,2%;46,0%;57,2%;46,1%;36,2%;40,0%;52,0%;50,5%;58,3%;57,0%;49,5%;17,6%;38,3%;50,8%;36,3%;57,6%;57,4%;50,2%;57,9%
2022;Déficit habitacional cualitativo;Coeficiente de variación;1,1;1,5;1,5;4,8;2,5;2,6;2,4;4,3;3,2;5,0;4,0;4,9;5,3;5,0;2,2;2,0;2,3;3,8;4,8;3,4;4,5;9,4;7,9;8,0;3,8;5,6;5,0;7,8;4,0;3,4;3,8;2,9
2022;Déficit habitacional cuantitativo;Indicador;14,3%;8,9%;26,1%;2,1%;9,4%;3,0%;10,1%;2,2%;11,3%;21,1%;13,8%;18,8%;15,6%;20,0%;11,1%;22,3%;13,2%;16,3%;26,6%;21,4%;22,7%;30,7%;28,4%;34,2%;3,8%;8,5%;22,5%;3,0%;21,1%;31,0%;10,4%;21,4%
2022;Déficit habitacional cuantitativo;Error estándar;0,004;0,004;0,008;0,002;0,007;0,004;0,008;0,003;0,014;0,019;0,019;0,025;0,019;0,019;0,010;0,011;0,009;0,012;0,025;0,018;0,022;0,049;0,033;0,040;0,003;0,010;0,028;0,007;0,033;0,035;0,011;0,016
2022;Déficit habitacional cuantitativo;Límite inferior;13,5%;8,2%;24,6%;1,7%;8,1%;2,2%;8,6%;1,6%;8,6%;17,4%;10,2%;13,8%;11,8%;16,3%;9,3%;20,2%;11,5%;14,1%;21,7%;17,9%;18,5%;21,1%;21,8%;26,4%;3,2%;6,6%;17,1%;1,7%;14,7%;24,2%;8,2%;18,3%
2022;Déficit habitacional cuantitativo;Límite superior;15,0%;9,7%;27,6%;2,6%;10,7%;3,7%;11,7%;2,7%;14,0%;24,8%;17,5%;23,7%;19,4%;23,6%;13,0%;24,4%;14,9%;18,6%;31,5%;24,9%;26,9%;40,3%;35,0%;41,9%;4,4%;10,5%;28,0%;4,3%;27,6%;37,8%;12,6%;24,6%
2022;Déficit habitacional cuantitativo;Coeficiente de variación;2,6;4,5;2,9;9,9;7,0;12,9;7,8;13,3;12,0;9,0;13,5;13,5;12,5;9,4;8,6;4,8;6,6;7,1;9,4;8,4;9,5;16,0;11,8;11,6;7,9;11,5;12,2;21,8;15,5;11,1;11,0;7,5
2022;Porcentaje de hogares con acceso a electricidad;Indicador;99,2%;99,9%;97,5%;100,0%;99,9%;99,9%;99,9%;100,0%;99,7%;99,1%;99,9%;97,9%;99,3%;99,8%;99,8%;98,0%;99,8%;99,7%;99,1%;98,9%;99,1%;88,4%;88,9%;69,8%;99,9%;100,0%;99,3%;99,7%;97,8%;93,8%;99,6%;99,9%
2022;Porcentaje de hogares con acceso a electricidad;Error estándar;0,001;0,000;0,003;0,000;0,000;0,001;0,000;0,000;0,002;0,005;0,001;0,020;0,003;0,002;0,001;0,004;0,001;0,002;0,004;0,005;0,004;0,040;0,060;0,083;0,000;0,000;0,003;0,002;0,006;0,017;0,002;0,001
2022;Porcentaje de hogares con acceso a electricidad;Límite inferior;99,0%;99,9%;96,9%;100,0%;99,9%;99,8%;99,9%;99,9%;99,3%;98,1%;99,7%;94,1%;98,8%;99,3%;99,6%;97,2%;99,6%;99,3%;98,3%;97,8%;98,3%;80,6%;77,1%;53,5%;99,8%;100,0%;98,6%;99,3%;96,7%;90,5%;99,3%;99,8%
